ITEM;Firma del medico tratante;Sello del medico tratante;Orden cronologico de las hojas de la historia clinica;Pulcritud;Legibilidad;No uso de abreviaturas
1;1;1;1;1;1;3
2;1;1;1;1;3;3
3;1;1;1;1;1;3
4;1;1;1;1;3;3
5;1;1;1;1;1;3
6;1;1;1;1;1;3
7;1;1;1;3;1;3
8;1;1;1;1;3;3
9;1;1;1;1;1;3
10;1;1;1;1;3;3
11;1;1;1;1;1;3
12;1;1;1;1;3;3
13;1;1;1;1;1;3
14;1;1;1;1;1;3
15;2;2;1;1;3;3
16;1;1;1;1;3;3
17;1;1;1;1;3;3
18;1;1;1;3;1;3
19;1;1;1;1;1;3
20;1;1;1;3;3;3
21;1;1;1;1;1;3
22;1;1;1;1;1;3
23;1;1;1;3;1;3
24;1;1;1;1;3;3
25;1;1;1;1;1;3
26;1;1;1;1;1;3
27;1;1;1;3;1;3
28;2;2;1;1;1;3
29;1;1;1;3;1;3
30;1;1;1;3;3;3
31;1;2;1;1;1;3
32;1;1;1;1;1;3
33;1;1;1;1;3;3
34;1;1;1;1;1;3
35;1;1;1;1;1;3
36;1;1;1;1;3;3
37;1;1;1;1;1;3
38;1;1;1;1;3;3
39;2;2;1;1;3;3
40;1;1;1;1;1;3
41;1;1;1;1;3;3
42;1;1;1;1;1;3
43;1;1;1;1;3;3
44;1;1;1;1;1;3
45;2;2;3;3;3;3
46;1;1;1;1;3;3
47;1;1;1;1;3;3
48;1;1;1;1;1;3
49;1;1;1;1;1;3
50;1;1;1;1;1;3
51;1;1;1;1;1;3
52;1;1;1;1;1;3
53;1;1;1;1;1;3
54;1;1;1;3;1;3
55;3;3;1;1;1;3
56;1;1;1;3;1;3
57;1;1;1;1;1;3
58;1;1;1;1;1;3
59;1;1;1;3;1;3
60;1;1;1;1;1;3
61;1;1;1;3;3;3
62;1;1;1;1;1;3
63;1;1;1;1;1;3
64;1;1;1;3;3;3
65;1;1;1;3;3;3
66;2;2;1;3;3;3
67;1;1;1;1;1;3
68;1;1;1;1;1;3
69;1;1;1;1;1;3
70;1;1;1;3;3;3
71;1;1;1;1;1;3
72;1;1;1;3;3;3
73;1;1;1;1;1;3
74;1;1;1;3;3;3
75;1;1;1;1;1;3
76;1;1;1;1;1;3
77;1;1;1;1;1;3
78;1;1;1;3;3;3
79;1;1;1;1;1;3
80;1;1;1;3;3;3
81;1;1;1;1;1;3
82;1;1;1;1;1;3
83;1;1;1;1;1;3
84;1;1;3;3;1;3
85;1;1;1;1;1;3
86;1;1;1;1;1;3
87;1;1;3;3;3;3
88;2;2;1;3;3;3
89;1;1;1;1;3;3
90;1;1;1;1;1;3
91;1;1;3;1;3;3
92;1;1;1;1;3;3
93;1;1;1;1;1;3
94;1;1;1;1;3;3
95;1;1;1;1;1;3
96;1;1;1;1;3;3
97;1;1;1;1;1;3
98;1;1;1;1;1;3
99;2;2;1;1;3;3
100;1;1;1;1;1;3
101;1;1;1;3;3;3
102;1;1;1;1;3;3
103;1;1;1;1;1;3
104;1;1;1;1;1;3
105;1;1;1;3;3;3
106;1;1;1;1;1;3
107;1;1;1;3;3;3
108;1;1;1;1;1;3
109;1;1;1;3;3;3
110;2;1;1;1;1;3
111;1;1;1;1;1;3
112;1;1;1;1;1;3
113;1;1;1;3;3;3
114;1;1;1;1;3;3
115;1;1;1;3;1;3
116;1;1;1;1;1;3
117;1;1;1;3;3;3
118;1;1;1;1;1;3
119;1;1;1;1;3;3
120;1;1;1;3;3;3
121;1;1;1;1;1;3
122;1;1;1;3;3;3
123;1;1;1;1;1;3
124;1;1;1;1;1;3
125;1;1;1;3;3;3
126;1;1;1;1;1;3
127;1;1;1;1;3;3
128;1;1;1;1;3;3
129;1;1;1;1;1;3
130;1;1;1;3;3;3
131;1;1;1;3;3;3
132;1;1;1;1;1;3
133;1;1;1;1;1;3
134;1;1;1;3;3;3
135;1;1;1;3;1;3
136;1;1;1;3;3;3
137;1;1;1;1;3;3
138;1;1;1;1;1;3
139;1;1;1;1;1;3
140;1;1;1;3;1;3
141;1;1;1;1;1;3
142;1;1;1;1;1;3
143;1;1;1;1;3;3
144;1;1;1;1;1;3
145;1;1;1;1;3;3
146;1;1;1;1;1;3
147;1;1;1;1;3;3
148;1;1;3;3;3;3
149;1;1;1;1;3;3
150;1;1;1;1;3;3
151;2;2;1;1;1;3
152;1;1;1;3;3;3
153;1;1;1;1;1;3
154;1;1;1;1;1;3
155;1;1;1;1;1;3
156;1;1;1;1;1;3
157;1;1;1;1;3;3
158;1;1;1;1;1;3
159;1;1;1;1;1;3
160;1;1;1;1;1;3
161;1;1;1;1;1;3
162;1;1;1;1;1;3
163;1;1;1;1;3;3
164;1;1;1;3;1;3
165;1;1;1;1;3;3
166;1;1;1;1;3;3
167;1;1;1;1;1;3
168;1;1;1;1;1;3
169;1;1;1;1;3;3
170;1;1;2;2;2;2
171;1;1;1;1;1;3
172;1;1;1;1;1;3
173;1;1;1;1;1;3
174;1;1;1;1;1;3
175;1;1;1;1;1;3
176;1;1;1;1;1;3
177;1;1;1;3;1;3
178;1;1;1;1;3;3
179;1;1;1;3;1;3
180;1;1;1;1;1;3
181;1;1;1;1;1;3
182;1;1;1;1;1;3
183;1;1;1;1;1;3
184;2;1;1;1;3;3
185;1;1;1;1;1;3
186;1;1;1;1;1;3
187;1;1;1;1;1;3
188;1;1;1;1;3;3
189;1;1;1;1;3;3
190;2;2;1;1;3;3
191;1;1;1;1;1;3
192;1;1;1;1;3;3
193;1;1;1;1;1;3
194;1;1;1;1;3;3
195;1;1;1;1;1;3
196;1;1;1;1;1;3
197;1;1;1;1;3;3
198;1;1;1;1;3;3
199;1;1;1;1;1;3
200;1;1;1;1;1;3
201;1;1;1;1;1;3
202;1;1;1;1;1;3
203;1;1;1;1;1;3
204;1;1;1;1;1;3
205;2;2;1;1;1;3
206;1;1;1;1;1;3
207;1;1;1;1;1;3
208;1;1;1;1;1;3
209;1;1;1;1;1;3
210;1;1;1;1;1;3
211;2;2;1;1;1;3
212;1;1;1;1;1;3
213;1;1;1;1;1;3
214;1;1;1;1;1;3
215;1;1;1;1;1;3
216;1;1;1;1;1;3
217;1;1;1;1;1;3
218;1;1;1;1;3;3
219;2;2;1;1;3;3
220;1;1;1;1;1;3
221;1;1;1;1;3;3
222;1;1;1;1;1;3
223;1;1;1;1;1;3
224;1;1;1;1;3;3
225;1;1;1;1;1;3
226;1;1;1;1;1;3
227;1;1;1;1;3;3
228;1;1;1;1;1;3
229;1;1;1;1;1;3
230;1;1;1;1;1;3
231;1;1;1;1;3;3
232;1;1;1;3;3;3
233;2;2;1;1;3;3
234;1;1;1;1;3;3
235;1;1;1;1;1;3
236;1;1;1;1;1;3
237;1;1;1;1;3;3
238;1;1;1;1;3;3
239;1;1;1;1;3;3
240;1;1;1;1;3;3
241;1;1;1;1;3;3
242;2;2;1;1;3;3
243;1;1;1;1;3;3
244;1;1;1;1;3;3
245;1;1;1;1;1;3
246;1;1;1;1;1;3
247;1;1;1;1;3;3
248;1;1;1;1;1;3
249;1;1;1;1;3;3
250;2;2;1;1;3;3
251;1;1;1;1;1;3
252;1;1;1;1;1;3
253;1;1;1;1;3;3
254;1;1;1;1;3;3
255;1;1;1;1;1;3
256;1;1;1;1;3;3
257;1;1;1;3;3;3
258;1;1;1;1;1;3
259;1;1;1;1;1;3
260;1;1;1;1;1;3
261;1;1;1;1;1;3
262;1;1;1;1;3;3
263;1;1;1;1;1;3
264;1;1;1;1;3;3
265;1;1;1;1;1;3
266;1;1;1;1;1;3
267;1;1;1;1;1;3
268;1;1;1;1;1;3
269;1;1;1;3;1;3
270;1;1;1;3;1;3
271;1;1;1;1;1;3
272;1;1;1;1;1;3
273;1;1;1;1;1;3
274;1;1;1;1;1;3
275;1;1;1;1;3;3
276;1;1;1;1;3;3
277;1;1;1;1;3;3
278;1;1;1;1;3;3
279;1;1;1;1;1;3
280;1;1;1;1;1;3
281;1;1;1;1;1;3
282;1;1;1;1;1;3
283;2;2;1;1;3;3
284;1;1;1;1;1;3
285;1;1;1;1;1;3
286;2;2;1;1;1;3
287;1;1;1;1;1;3
288;1;1;1;1;1;3
289;1;1;1;1;1;3
290;1;1;1;1;3;3
291;1;1;1;1;1;3
292;2;2;1;1;3;3
293;1;1;1;1;1;3
294;2;2;1;1;1;3
295;1;1;1;1;3;3
296;1;1;1;1;3;3
297;1;1;1;1;1;3
298;1;1;1;1;1;3
299;1;1;1;1;1;3
300;1;1;3;3;1;3
301;1;1;3;3;1;3
302;1;1;1;1;1;3
303;1;1;1;1;3;3
304;1;1;1;1;1;3
305;1;1;1;1;1;3
306;1;1;1;1;1;3
307;1;1;1;1;1;3
308;1;1;1;1;1;3
309;1;1;1;1;1;3
310;1;1;1;1;1;3
311;1;1;1;1;1;3
312;1;1;1;1;1;3
313;1;1;1;1;1;3
314;1;1;1;1;1;3
315;2;2;1;1;1;3
316;1;1;1;1;3;3
317;1;1;1;3;3;3
318;2;2;1;3;3;3
319;2;2;1;1;3;3
320;2;2;1;3;3;3
321;1;1;3;3;3;3
322;1;1;1;1;3;3
323;2;2;1;1;1;3
324;1;1;1;1;1;3
325;1;1;1;1;1;3
326;2;2;1;1;3;3
327;1;1;1;1;1;3
328;1;1;3;3;3;3
329;1;1;1;1;1;3
330;1;1;1;1;1;3
331;1;1;1;1;1;3
332;2;2;1;3;3;3
333;1;1;1;1;1;3
334;1;1;1;1;3;3
335;1;1;1;1;1;3
336;1;1;1;1;3;3
